

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   132     0091                     	;# 
   133     0092                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0095                     	;# 
   139     0096                     	;# 
   140     0097                     	;# 
   141     0098                     	;# 
   142     0099                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009E                     	;# 
   148     009F                     	;# 
   149     0105                     	;# 
   150     0107                     	;# 
   151     0108                     	;# 
   152     0109                     	;# 
   153     010C                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     0185                     	;# 
   159     0187                     	;# 
   160     0188                     	;# 
   161     0189                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0000                     	;# 
   165     0001                     	;# 
   166     0002                     	;# 
   167     0003                     	;# 
   168     0004                     	;# 
   169     0005                     	;# 
   170     0006                     	;# 
   171     0007                     	;# 
   172     0008                     	;# 
   173     0009                     	;# 
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     000D                     	;# 
   178     000E                     	;# 
   179     000E                     	;# 
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0013                     	;# 
   185     0014                     	;# 
   186     0015                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001D                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     0081                     	;# 
   200     0085                     	;# 
   201     0086                     	;# 
   202     0087                     	;# 
   203     0088                     	;# 
   204     0089                     	;# 
   205     008C                     	;# 
   206     008D                     	;# 
   207     008E                     	;# 
   208     008F                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0095                     	;# 
   217     0096                     	;# 
   218     0097                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009A                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     0105                     	;# 
   228     0107                     	;# 
   229     0108                     	;# 
   230     0109                     	;# 
   231     010C                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     0185                     	;# 
   237     0187                     	;# 
   238     0188                     	;# 
   239     0189                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     008F                     	;# 
   287     0090                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0095                     	;# 
   295     0096                     	;# 
   296     0097                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009A                     	;# 
   300     009B                     	;# 
   301     009C                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     0105                     	;# 
   306     0107                     	;# 
   307     0108                     	;# 
   308     0109                     	;# 
   309     010C                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     0185                     	;# 
   315     0187                     	;# 
   316     0188                     	;# 
   317     0189                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     008F                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0095                     	;# 
   373     0096                     	;# 
   374     0097                     	;# 
   375     0098                     	;# 
   376     0099                     	;# 
   377     009A                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     0105                     	;# 
   384     0107                     	;# 
   385     0108                     	;# 
   386     0109                     	;# 
   387     010C                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     010F                     	;# 
   392     0185                     	;# 
   393     0187                     	;# 
   394     0188                     	;# 
   395     0189                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0014                     	;# 
   420     0015                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001D                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     0081                     	;# 
   434     0085                     	;# 
   435     0086                     	;# 
   436     0087                     	;# 
   437     0088                     	;# 
   438     0089                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     008F                     	;# 
   443     0090                     	;# 
   444     0091                     	;# 
   445     0092                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0094                     	;# 
   450     0095                     	;# 
   451     0096                     	;# 
   452     0097                     	;# 
   453     0098                     	;# 
   454     0099                     	;# 
   455     009A                     	;# 
   456     009B                     	;# 
   457     009C                     	;# 
   458     009D                     	;# 
   459     009E                     	;# 
   460     009F                     	;# 
   461     0105                     	;# 
   462     0107                     	;# 
   463     0108                     	;# 
   464     0109                     	;# 
   465     010C                     	;# 
   466     010C                     	;# 
   467     010D                     	;# 
   468     010E                     	;# 
   469     010F                     	;# 
   470     0185                     	;# 
   471     0187                     	;# 
   472     0188                     	;# 
   473     0189                     	;# 
   474     018C                     	;# 
   475     018D                     	;# 
   476     0000                     	;# 
   477     0001                     	;# 
   478     0002                     	;# 
   479     0003                     	;# 
   480     0004                     	;# 
   481     0005                     	;# 
   482     0006                     	;# 
   483     0007                     	;# 
   484     0008                     	;# 
   485     0009                     	;# 
   486     000A                     	;# 
   487     000B                     	;# 
   488     000C                     	;# 
   489     000D                     	;# 
   490     000E                     	;# 
   491     000E                     	;# 
   492     000F                     	;# 
   493     0010                     	;# 
   494     0011                     	;# 
   495     0012                     	;# 
   496     0013                     	;# 
   497     0014                     	;# 
   498     0015                     	;# 
   499     0015                     	;# 
   500     0016                     	;# 
   501     0017                     	;# 
   502     0018                     	;# 
   503     0019                     	;# 
   504     001A                     	;# 
   505     001B                     	;# 
   506     001B                     	;# 
   507     001C                     	;# 
   508     001D                     	;# 
   509     001E                     	;# 
   510     001F                     	;# 
   511     0081                     	;# 
   512     0085                     	;# 
   513     0086                     	;# 
   514     0087                     	;# 
   515     0088                     	;# 
   516     0089                     	;# 
   517     008C                     	;# 
   518     008D                     	;# 
   519     008E                     	;# 
   520     008F                     	;# 
   521     0090                     	;# 
   522     0091                     	;# 
   523     0092                     	;# 
   524     0093                     	;# 
   525     0093                     	;# 
   526     0093                     	;# 
   527     0094                     	;# 
   528     0095                     	;# 
   529     0096                     	;# 
   530     0097                     	;# 
   531     0098                     	;# 
   532     0099                     	;# 
   533     009A                     	;# 
   534     009B                     	;# 
   535     009C                     	;# 
   536     009D                     	;# 
   537     009E                     	;# 
   538     009F                     	;# 
   539     0105                     	;# 
   540     0107                     	;# 
   541     0108                     	;# 
   542     0109                     	;# 
   543     010C                     	;# 
   544     010C                     	;# 
   545     010D                     	;# 
   546     010E                     	;# 
   547     010F                     	;# 
   548     0185                     	;# 
   549     0187                     	;# 
   550     0188                     	;# 
   551     0189                     	;# 
   552     018C                     	;# 
   553     018D                     	;# 
   554     0000                     	;# 
   555     0001                     	;# 
   556     0002                     	;# 
   557     0003                     	;# 
   558     0004                     	;# 
   559     0005                     	;# 
   560     0006                     	;# 
   561     0007                     	;# 
   562     0008                     	;# 
   563     0009                     	;# 
   564     000A                     	;# 
   565     000B                     	;# 
   566     000C                     	;# 
   567     000D                     	;# 
   568     000E                     	;# 
   569     000E                     	;# 
   570     000F                     	;# 
   571     0010                     	;# 
   572     0011                     	;# 
   573     0012                     	;# 
   574     0013                     	;# 
   575     0014                     	;# 
   576     0015                     	;# 
   577     0015                     	;# 
   578     0016                     	;# 
   579     0017                     	;# 
   580     0018                     	;# 
   581     0019                     	;# 
   582     001A                     	;# 
   583     001B                     	;# 
   584     001B                     	;# 
   585     001C                     	;# 
   586     001D                     	;# 
   587     001E                     	;# 
   588     001F                     	;# 
   589     0081                     	;# 
   590     0085                     	;# 
   591     0086                     	;# 
   592     0087                     	;# 
   593     0088                     	;# 
   594     0089                     	;# 
   595     008C                     	;# 
   596     008D                     	;# 
   597     008E                     	;# 
   598     008F                     	;# 
   599     0090                     	;# 
   600     0091                     	;# 
   601     0092                     	;# 
   602     0093                     	;# 
   603     0093                     	;# 
   604     0093                     	;# 
   605     0094                     	;# 
   606     0095                     	;# 
   607     0096                     	;# 
   608     0097                     	;# 
   609     0098                     	;# 
   610     0099                     	;# 
   611     009A                     	;# 
   612     009B                     	;# 
   613     009C                     	;# 
   614     009D                     	;# 
   615     009E                     	;# 
   616     009F                     	;# 
   617     0105                     	;# 
   618     0107                     	;# 
   619     0108                     	;# 
   620     0109                     	;# 
   621     010C                     	;# 
   622     010C                     	;# 
   623     010D                     	;# 
   624     010E                     	;# 
   625     010F                     	;# 
   626     0185                     	;# 
   627     0187                     	;# 
   628     0188                     	;# 
   629     0189                     	;# 
   630     018C                     	;# 
   631     018D                     	;# 
   632                           
   633                           	psect	strings
   634     1800                     __pstrings:
   635     1800                     stringtab:
   636     1800                     __stringtab:
   637                           
   638                           ;	String table - string pointers are 1 byte each
   639     1800  1BFF               	btfsc	btemp+1,7
   640     1801  280A               	ljmp	stringcode
   641     1802  1383               	bcf	3,7
   642     1803  187F               	btfsc	btemp+1,0
   643     1804  1783               	bsf	3,7
   644     1805  0800               	movf	0,w
   645     1806  0A84               	incf	4,f
   646     1807  1903               	skipnz
   647     1808  0AFF               	incf	btemp+1,f
   648     1809  0008               	return
   649     180A                     stringcode:
   650     180A                     stringdir:
   651     180A  3018               	movlw	high stringdir
   652     180B  008A               	movwf	10
   653     180C  0804               	movf	4,w
   654     180D  0A84               	incf	4,f
   655     180E  0782               	addwf	2,f
   656     180F                     __stringbase:
   657     180F  3400               	retlw	0
   658     1810                     __end_of__stringtab:
   659     1810                     __powers_:
   660     1810  3400               	retlw	0
   661     1811  3400               	retlw	0
   662     1812  3480               	retlw	128
   663     1813  343F               	retlw	63
   664     1814  3400               	retlw	0
   665     1815  3400               	retlw	0
   666     1816  3420               	retlw	32
   667     1817  3441               	retlw	65
   668     1818  3400               	retlw	0
   669     1819  3400               	retlw	0
   670     181A  34C8               	retlw	200
   671     181B  3442               	retlw	66
   672     181C  3400               	retlw	0
   673     181D  3400               	retlw	0
   674     181E  347A               	retlw	122
   675     181F  3444               	retlw	68
   676     1820  3400               	retlw	0
   677     1821  3440               	retlw	64
   678     1822  341C               	retlw	28
   679     1823  3446               	retlw	70
   680     1824  3400               	retlw	0
   681     1825  3450               	retlw	80
   682     1826  34C3               	retlw	195
   683     1827  3447               	retlw	71
   684     1828  3400               	retlw	0
   685     1829  3424               	retlw	36
   686     182A  3474               	retlw	116
   687     182B  3449               	retlw	73
   688     182C  3480               	retlw	128
   689     182D  3496               	retlw	150
   690     182E  3418               	retlw	24
   691     182F  344B               	retlw	75
   692     1830  3420               	retlw	32
   693     1831  34BC               	retlw	188
   694     1832  34BE               	retlw	190
   695     1833  344C               	retlw	76
   696     1834  3428               	retlw	40
   697     1835  346B               	retlw	107
   698     1836  346E               	retlw	110
   699     1837  344E               	retlw	78
   700     1838  34F9               	retlw	249
   701     1839  3402               	retlw	2
   702     183A  3415               	retlw	21
   703     183B  3450               	retlw	80
   704     183C  34EC               	retlw	236
   705     183D  3478               	retlw	120
   706     183E  34AD               	retlw	173
   707     183F  3460               	retlw	96
   708     1840  34CA               	retlw	202
   709     1841  34F2               	retlw	242
   710     1842  3449               	retlw	73
   711     1843  3471               	retlw	113
   712     1844                     __end_of__powers_:
   713     1844                     __npowers_:
   714     1844  3400               	retlw	0
   715     1845  3400               	retlw	0
   716     1846  3480               	retlw	128
   717     1847  343F               	retlw	63
   718     1848  34CD               	retlw	205
   719     1849  34CC               	retlw	204
   720     184A  34CC               	retlw	204
   721     184B  343D               	retlw	61
   722     184C  340A               	retlw	10
   723     184D  34D7               	retlw	215
   724     184E  3423               	retlw	35
   725     184F  343C               	retlw	60
   726     1850  346F               	retlw	111
   727     1851  3412               	retlw	18
   728     1852  3483               	retlw	131
   729     1853  343A               	retlw	58
   730     1854  3417               	retlw	23
   731     1855  34B7               	retlw	183
   732     1856  34D1               	retlw	209
   733     1857  3438               	retlw	56
   734     1858  34AC               	retlw	172
   735     1859  34C5               	retlw	197
   736     185A  3427               	retlw	39
   737     185B  3437               	retlw	55
   738     185C  34BD               	retlw	189
   739     185D  3437               	retlw	55
   740     185E  3486               	retlw	134
   741     185F  3435               	retlw	53
   742     1860  3495               	retlw	149
   743     1861  34BF               	retlw	191
   744     1862  34D6               	retlw	214
   745     1863  3433               	retlw	51
   746     1864  3477               	retlw	119
   747     1865  34CC               	retlw	204
   748     1866  342B               	retlw	43
   749     1867  3432               	retlw	50
   750     1868  345F               	retlw	95
   751     1869  3470               	retlw	112
   752     186A  3489               	retlw	137
   753     186B  3430               	retlw	48
   754     186C  34FF               	retlw	255
   755     186D  34E6               	retlw	230
   756     186E  34DB               	retlw	219
   757     186F  342E               	retlw	46
   758     1870  3408               	retlw	8
   759     1871  34E5               	retlw	229
   760     1872  343C               	retlw	60
   761     1873  341E               	retlw	30
   762     1874  3460               	retlw	96
   763     1875  3442               	retlw	66
   764     1876  34A2               	retlw	162
   765     1877  340D               	retlw	13
   766     1878                     __end_of__npowers_:
   767     1878                     _dpowers:
   768     1878  3401               	retlw	1
   769     1879  3400               	retlw	0
   770     187A  3400               	retlw	0
   771     187B  3400               	retlw	0
   772     187C  340A               	retlw	10
   773     187D  3400               	retlw	0
   774     187E  3400               	retlw	0
   775     187F  3400               	retlw	0
   776     1880  3464               	retlw	100
   777     1881  3400               	retlw	0
   778     1882  3400               	retlw	0
   779     1883  3400               	retlw	0
   780     1884  34E8               	retlw	232
   781     1885  3403               	retlw	3
   782     1886  3400               	retlw	0
   783     1887  3400               	retlw	0
   784     1888  3410               	retlw	16
   785     1889  3427               	retlw	39
   786     188A  3400               	retlw	0
   787     188B  3400               	retlw	0
   788     188C  34A0               	retlw	160
   789     188D  3486               	retlw	134
   790     188E  3401               	retlw	1
   791     188F  3400               	retlw	0
   792     1890  3440               	retlw	64
   793     1891  3442               	retlw	66
   794     1892  340F               	retlw	15
   795     1893  3400               	retlw	0
   796     1894  3480               	retlw	128
   797     1895  3496               	retlw	150
   798     1896  3498               	retlw	152
   799     1897  3400               	retlw	0
   800     1898  3400               	retlw	0
   801     1899  34E1               	retlw	225
   802     189A  34F5               	retlw	245
   803     189B  3405               	retlw	5
   804     189C  3400               	retlw	0
   805     189D  34CA               	retlw	202
   806     189E  349A               	retlw	154
   807     189F  343B               	retlw	59
   808     18A0                     __end_of_dpowers:
   809     001A                     _RCREG	set	26
   810     0019                     _TXREG	set	25
   811     000C                     _PIR1bits	set	12
   812     0018                     _RCSTAbits	set	24
   813     0009                     _PORTEbits	set	9
   814     001F                     _ADCON0bits	set	31
   815     0008                     _PORTDbits	set	8
   816     000B                     _INTCONbits	set	11
   817     0009                     _PORTE	set	9
   818     0008                     _PORTD	set	8
   819     0006                     _PORTB	set	6
   820     001E                     _ADRESH	set	30
   821     0066                     _ADIF	set	102
   822     0098                     _TXSTAbits	set	152
